%Distancia,Elevacion
0,1960.443
4.59,1958.529
9.18,1956.719
13.77,1955.014
18.36,1953.414
22.95,1951.918
27.54,1950.526
32.13,1949.223
36.72,1947.654
41.31,1945.853
45.9,1944.182
50.49,1942.643
55.08,1941.234
59.67,1939.955
64.26,1938.807
68.85,1937.293
73.44,1935.632
78.03,1934.049
82.62,1932.544
87.21,1930.926
91.8,1929.31
96.39,1927.72
100.98,1925.919
105.57,1923.636
110.16,1921.458
114.75,1919.384
119.34,1917.414
123.93,1915.549
128.52,1913.789
133.11,1912.035
137.7,1910.7
142.29,1909.556
146.88,1908.569
151.47,1907.738
156.06,1907.065
160.65,1906.548
165.24,1906.188
169.83,1905.7
174.42,1905.002
179.01,1904.144
183.6,1902.193
188.19,1900.138
192.78,1897.979
197.37,1895.714
201.96,1893.23
206.55,1890.199
211.14,1887.403
215.73,1884.842
220.32,1882.517
224.91,1880.426
229.5,1878.019
234.09,1875.468
238.68,1873.001
243.27,1870.628
247.86,1868.333
252.45,1866.117
257.04,1863.979
261.63,1861.919
266.22,1859.938
270.81,1857.823
275.4,1855.199
279.99,1852.273
284.58,1849.451
289.17,1846.733
293.76,1844.12
298.35,1841.611
302.94,1839.211
307.53,1837.24
312.12,1835.426
316.71,1833.769
321.3,1832.258
325.89,1830.292
330.48,1828.274
335.07,1826.204
339.66,1823.515
344.25,1820.846
348.84,1818.62
353.43,1816.839
358.02,1815.502
362.61,1814.609
367.2,1814.161
371.79,1812.407
376.38,1808.224
380.97,1804.381
385.56,1800.877
390.15,1797.714
394.74,1794.889
399.33,1792.404
403.92,1790.259
408.51,1789.06
413.1,1787.976
417.69,1786.839
422.28,1785.562
426.87,1784.286
431.46,1783.009
436.05,1781.732
440.64,1779.863
445.23,1777.367
449.82,1774.871
454.41,1772.375
459,1769.879
463.59,1767.383
468.18,1764.309
472.77,1761.156
477.36,1758.51
481.95,1755.942
486.54,1753.452
491.13,1751.041
495.72,1748.708
500.31,1746.453
504.9,1744.277
509.49,1739.076
514.08,1732.517
518.67,1725.982
523.26,1719.604
527.85,1713.383
532.44,1707.319
537.03,1701.411
541.62,1695.875
546.21,1690.926
550.8,1686.159
555.39,1681.576
559.98,1677.166
564.57,1672.876
569.16,1668.743
573.75,1664.766
578.34,1661.024
582.93,1657.288
587.52,1653.552
592.11,1649.816
596.7,1646.08
601.29,1642.344
605.88,1638.607
610.47,1634.938
615.06,1631.276
619.65,1627.561
624.24,1623.794
628.83,1619.974
633.42,1616.103
638.01,1612.179
642.6,1608.359
647.19,1605.188
651.78,1602.096
656.37,1599.123
660.96,1596.284
665.55,1593.523
670.14,1590.841
674.73,1588.237
679.32,1584.531
683.91,1580.474
688.5,1576.313
693.09,1572.047
697.68,1567.677
702.27,1563.182
706.86,1558.052
711.45,1552.674
716.04,1547.356
720.63,1542.273
725.22,1537.425
729.81,1532.813
734.4,1528.435
738.99,1524.293
743.58,1520.292
748.17,1514.877
752.76,1508.399
757.35,1501.753
761.94,1495.577
766.53,1489.871
771.12,1484.635
775.71,1479.87
780.3,1476.594
784.89,1474.147
789.48,1472.013
794.07,1470.193
798.66,1468.401
803.25,1466.102
807.84,1463.908
812.43,1461.863
817.02,1459.881
821.61,1457.767
826.2,1455.523
830.79,1453.149
835.38,1450.643
839.97,1448.008
844.56,1445.241
849.15,1440.308
853.74,1435.526
858.33,1431.111
862.92,1427.061
867.51,1423.377
872.1,1420.059
876.69,1417.106
881.28,1414.054
885.87,1410.658
890.46,1407.236
895.05,1403.443
899.64,1399.361
904.23,1395.278
908.82,1391.195
913.41,1386.817
918,1380.521
922.59,1373.78
927.18,1366.596
931.77,1358.968
936.36,1350.895
940.95,1342.499
945.54,1334.398
950.13,1329.361
954.72,1325.339
959.31,1321.396
963.9,1317.531
968.49,1313.744
973.08,1310.035
977.67,1306.405
982.26,1302.213
986.85,1296.804
991.44,1291.191
996.03,1285.837
1000.6,1280.77
1005.2,1275.99
1009.8,1271.498
1014.4,1267.318
1019,1266.36
1023.6,1265.245
1028.2,1263.974
1032.7,1262.545
1037.3,1260.89
1041.9,1258.908
1046.5,1256.666
1051.1,1254.241
1055.7,1252.111
1060.3,1250.347
1064.9,1248.949
1069.5,1247.916
1074.1,1247.249
1078.6,1246.948
1083.2,1245.777
1087.8,1240.132
1092.4,1234.88
1097,1230.019
1101.6,1225.55
1106.2,1221.473
1110.8,1217.787
1115.4,1214.493
1120,1209.671
1124.5,1204.113
1129.1,1198.058
1133.7,1191.317
1138.3,1184.996
1142.9,1179.381
1147.5,1174.471
1152.1,1171.339
1156.7,1169.125
1161.3,1166.363
1165.9,1163.053
1170.4,1159.194
1175,1154.787
1179.6,1150.232
1184.2,1146.822
1188.8,1145.008
1193.4,1143.037
1198,1140.909
1202.6,1138.625
1207.2,1136.184
1211.8,1133.586
1216.3,1130.831
1220.9,1128.682
1225.5,1126.715
1230.1,1124.54
1234.7,1122.379
1239.3,1120.243
1243.9,1118.134
1248.5,1116.051
1253.1,1114.119
1257.7,1112.386
1262.2,1110.574
1266.8,1108.684
1271.4,1106.716
1276,1104.737
1280.6,1102.715
1285.2,1100.588
1289.8,1095.8
1294.4,1090.826
1299,1085.775
1303.6,1080.644
1308.1,1075.436
1312.7,1070.149
1317.3,1064.784
1321.9,1060.447
1326.5,1056.96
1331.1,1053.551
1335.7,1050.22
1340.3,1046.968
1344.9,1043.794
1349.5,1040.698
1354,1037.635
1358.6,1034.452
1363.2,1031.32
1367.8,1028.241
1372.4,1025.312
1377,1022.555
1381.6,1019.953
1386.2,1017.509
1390.8,1015.049
1395.4,1012.423
1399.9,1009.64
1404.5,1006.7
1409.1,1003.604
1413.7,1000.35
1418.3,997.033
1422.9,993.415
1427.5,989.094
1432.1,984.563
1436.7,979.823
1441.3,974.875
1445.8,969.717
1450.4,964.351
1455,958.915
1459.6,955.747
1464.2,952.647
1468.8,950.697
1473.4,948.537
1478,946.169
1482.6,943.592
1487.2,940.806
1491.7,937.818
1496.3,934.779
1500.9,931.713
1505.5,928.621
1510.1,925.503
1514.7,922.424
1519.3,919.35
1523.9,916.629
1528.5,914.826
1533.1,913.049
1537.6,911.298
1542.2,909.574
1546.8,907.875
1551.4,906.202
1556,904.556
1560.6,903.427
1565.2,902.346
1569.8,901.265
1574.4,900.184
1579,899.103
1583.5,898.022
1588.1,896.941
1592.7,895.902
1597.3,894.862
1601.9,893.769
1606.5,892.623
1611.1,891.392
1615.7,890.13
1620.3,888.842
1624.9,887.556
1629.4,886.418
1634,885.28
1638.6,884.141
1643.2,883.003
1647.8,881.865
1652.4,880.726
1657,879.535
1661.6,878.869
1666.2,878.442
1670.8,878.093
1675.3,877.823
1679.9,877.63
1684.5,877.516
1689.1,877.481
1693.7,877.464
1698.3,877.343
1702.9,877.098
1707.5,876.569
1712.1,876.198
1716.7,875.983
1721.2,875.924
1725.8,876.027
1730.4,876.717
1735,877.486
1739.6,878.333
1744.2,879.259
1748.8,880.263
1753.4,881.201
1758,882.039
1762.6,882.226
1767.1,882.017
1771.7,881.756
1776.3,881.443
1780.9,881.077
1785.5,880.659
1790.1,880.189
1794.7,879.663
1799.3,879.133
1803.9,878.715
1808.5,878.401
1813,878.192
1817.6,878.087
1822.2,878.087
1826.8,878.191
1831.4,878.433
1836,878.589
1840.6,878.641
1845.2,878.593
1849.8,878.532
1854.4,878.367
1858.9,878.097
1863.5,878.221
1868.1,878.844
1872.7,879.467
1877.3,880.09
1881.9,880.713
1886.5,881.336
1891.1,881.959
1895.7,882.566
1900.3,881.981
1904.8,881.343
1909.4,880.654
1914,879.912
1918.6,879.118
1923.2,878.271
1927.8,877.373
1932.4,876.472
1937,875.741
1941.6,875.245
1946.2,875.012
1950.7,874.883
1955.3,874.858
1959.9,874.938
1964.5,874.704
1969.1,873.773
1973.7,872.947
1978.3,872.226
1982.9,871.609
1987.5,871.096
1992.1,869.399
1996.6,867.275
2001.2,863.727
2005.8,860.233
2010.4,856.843
2015,853.557
2019.6,850.376
2024.2,847.299
2028.8,844.327
2033.4,841.004
2038,837.414
2042.5,834.049
2047.1,830.919
2051.7,828.024
2056.3,825.364
2060.9,822.939
2065.5,820.924
2070.1,819.525
2074.7,817.838
2079.3,815.864
2083.9,813.558
2088.4,810.781
2093,807.847
2097.6,804.757
2102.2,801.288
2106.8,798.089
2111.4,795.255
2116,792.787
2120.6,790.685
2125.2,788.948
2129.8,787.576
2134.3,784.498
2138.9,780.37
2143.5,776.686
2148.1,773.447
2152.7,770.65
2157.3,768.298
2161.9,766.39
2166.5,764.88
2171.1,762.683
2175.7,760.173
2180.2,757.266
2184.8,754.173
2189.4,751.132
2194,748.143
2198.6,745.206
2203.2,742.929
2207.8,741.1
2212.4,739.454
2217,737.991
2221.6,736.711
2226.1,735.576
2230.7,731.943
2235.3,726.675
2239.9,719.014
2244.5,711.744
2249.1,704.867
2253.7,698.38
2258.3,692.286
2262.9,686.583
2267.5,681.271
2272,677.891
2276.6,674.872
2281.2,671.998
2285.8,669.201
2290.4,666.483
2295,663.844
2299.6,661.282
2304.2,658.66
2308.8,655.935
2313.4,653.21
2317.9,650.485
2322.5,647.735
2327.1,644.914
2331.7,642.093
2336.3,639.294
2340.9,636.571
2345.5,633.769
2350.1,630.89
2354.7,627.932
2359.3,624.895
2363.8,621.78
2368.4,618.587
2373,616.848
2377.6,615.328
2382.2,613.65
2386.8,611.816
2391.4,609.826
2396,607.678
2400.6,605.374
2405.2,602.676
2409.7,599.566
2414.3,596.456
2418.9,593.55
2423.5,590.731
2428.1,587.755
2432.7,584.622
2437.3,581.347
2441.9,579.028
2446.5,576.813
2451.1,574.702
2455.6,572.696
2460.2,570.794
2464.8,569.074
2469.4,567.969
2474,567.523
2478.6,567.407
2483.2,567.239
2487.8,567.019
2492.4,566.746
2497,566.421
2500,1000
2501.5,566.044
2506.1,565.671
2510.7,565.46
2515.3,565.495
2519.9,565.566
2524.5,565.584
2529.1,565.55
2533.7,565.464
2538.3,565.325
2542.9,565.253
2547.4,565.145
2552,564.985
2556.6,564.774
2561.2,564.36
2565.8,563.489
2570.4,562.357
2575,561.417
2579.6,561.094
2584.2,561.057
2588.8,561.308
2593.3,561.846
2597.9,562.671
2602.5,563.783
2607.1,565.047
2611.7,564.743
2616.3,564.686
2620.9,564.89
2625.5,565.355
2630.1,566.082
2634.7,567.069
2639.2,568.318
2643.8,568.761
2648.4,568.757
2653,568.648
2657.6,567.883
2662.2,566.586
2666.8,565.106
2671.4,563.444
2676,561.645
2680.6,560.067
2685.1,558.776
2689.7,557.772
2694.3,557.056
2698.9,556.626
2703.5,556.217
2708.1,554.758
2712.7,550.484
2717.3,546.41
2721.9,542.623
2726.5,539.124
2731,535.911
2735.6,532.986
2740.2,530.348
2744.8,528.503
2749.4,526.863
2754,525.547
2758.6,524.368
2763.2,523.241
2767.8,522.167
2772.4,521.144
2776.9,520.58
2781.5,521.452
2786.1,522.115
2790.7,522.569
2795.3,522.814
2799.9,523.266
2804.5,524.166
2809.1,525.092
2813.7,527.764
2818.3,531.13
2822.8,534.862
2827.4,538.959
2832,543.421
2836.6,548.249
2841.2,553.443
2845.8,557.131
2850.4,557.598
2855,558.196
2859.6,558.924
2864.2,559.782
2868.7,560.772
2873.3,561.891
2877.9,563.214
2882.5,565.727
2887.1,568.448
2891.7,571.379
2896.3,574.261
2900.9,576.886
2905.5,579.303
2910.1,581.51
2914.6,583
2919.2,584.269
2923.8,585.59
2928.4,586.963
2933,588.388
2937.6,589.866
2942.2,591.37
2946.8,593.011
2951.4,595.056
2956,597.128
2960.5,599.225
2965.1,601.349
2969.7,603.499
2974.3,605.675
2978.9,607.877
2983.5,609.266
2988.1,610.538
2992.7,612.116
2997.3,613.918
3001.9,615.929
3006.4,618.149
3011,620.578
3015.6,623.753
3020.2,627.526
3024.8,631.43
3029.4,635.463
3034,639.628
3038.6,643.989
3043.2,648.433
3047.8,652.737
3052.3,656.32
3056.9,659.876
3061.5,663.406
3066.1,666.91
3070.7,670.387
3075.3,673.839
3079.9,677.265
3084.5,678.977
3089.1,679.842
3093.7,680.786
3098.2,681.807
3102.8,682.908
3107.4,684.086
3112,685.343
3116.6,686.985
3121.2,689.123
3125.8,691.287
3130.4,693.477
3135,696.151
3139.6,698.971
3144.1,701.818
3148.7,704.731
3153.3,709.285
3157.9,713.708
3162.5,718.001
3167.1,722.163
3171.7,726.195
3176.3,730.096
3180.9,733.525
3185.5,735.314
3190,736.897
3194.6,738.897
3199.2,741.315
3203.8,744.151
3208.4,747.404
3213,751.075
3217.6,754.976
3222.2,758.359
3226.8,761.487
3231.4,763.856
3235.9,766.303
3240.5,768.828
3245.1,771.431
3249.7,774.113
3254.3,776.981
3258.9,780.065
3263.5,783.357
3268.1,786.858
3272.7,790.568
3277.3,794.128
3281.8,797.569
3286.4,800.28
3291,802.146
3295.6,803.908
3300.2,805.566
3304.8,807.119
3309.4,808.568
3314,809.913
3318.6,811.368
3323.2,814.476
3327.7,817.569
3332.3,820.453
3336.9,823.128
3341.5,825.594
3346.1,827.852
3350.7,829.901
3355.3,832.001
3359.9,834.166
3364.5,836.331
3369.1,838.495
3373.6,840.345
3378.2,841.858
3382.8,843.058
3387.4,844.352
3392,846.64
3396.6,849.477
3401.2,852.862
3405.8,856.794
3410.4,861.275
3415,866.304
3419.5,871.835
3424.1,876.512
3428.7,881.324
3433.3,886.293
3437.9,891.418
3442.5,896.7
3447.1,902.139
3451.7,907.734
3456.3,913.663
3460.9,919.846
3465.4,926.013
3470,931.009
3474.6,935.822
3479.2,940.452
3483.8,944.899
3488.4,948.79
3493,951.313
3497.6,953.887
3502.2,956.514
3506.8,959.193
3511.3,961.925
3515.9,964.438
3520.5,966.881
3525.1,969.631
3529.7,972.414
3534.3,975.17
3538.9,977.9
3543.5,980.604
3548.1,983.282
3552.7,985.934
3557.2,988.241
3561.8,990.131
3566.4,991.981
3571,993.909
3575.6,995.916
3580.2,998.001
3584.8,1000.164
3589.4,1002.213
3594,1002.016
3598.6,1001.767
3603.1,1001.465
3607.7,1001.111
3612.3,1000.74
3616.9,1000.37
3621.5,999.999
3626.1,999.511
3630.7,999.017
3635.3,998.576
3639.9,998.186
3644.5,997.849
3649,997.564
3653.6,997.331
3658.2,996.818
3662.8,995.77
3667.4,994.722
3672,993.674
3676.6,992.626
3681.2,991.578
3685.8,990.529
3690.4,989.481
3694.9,989.787
3699.5,990.233
3704.1,990.738
3708.7,991.266
3713.3,991.74
3717.9,992.163
3722.5,992.533
3727.1,993.418
3731.7,994.762
3736.3,996.131
3740.8,997.527
3745.4,998.949
3750,1000.396
3754.6,1001.949
3759.2,1003.408
3763.8,1004.197
3768.4,1004.907
3773,1005.54
3777.6,1006.094
3782.2,1006.569
3786.7,1006.967
3791.3,1007.286
3795.9,1008.565
3800.5,1010.259
3805.1,1011.957
3809.7,1013.499
3814.3,1014.884
3818.9,1016.112
3823.5,1017.184
3828.1,1018.471
3832.6,1020.286
3837.2,1022.18
3841.8,1024.152
3846.4,1026.215
3851,1028.565
3855.6,1030.863
3860.2,1033.07
3864.8,1034.233
3869.4,1035.37
3874,1036.481
3878.5,1037.565
3883.1,1038.624
3887.7,1039.656
3892.3,1040.662
3896.9,1040.774
3901.5,1040.536
3906.1,1040.43
3910.7,1040.453
3915.3,1040.607
3919.9,1040.891
3924.4,1041.306
3929,1041.78
3933.6,1042.065
3938.2,1042.272
3942.8,1042.495
3947.4,1043.02
3952,1043.676
3956.6,1044.462
3961.2,1045.379
3965.8,1046.902
3970.3,1048.363
3974.9,1049.694
3979.5,1050.895
3984.1,1051.965
3988.7,1052.905
3993.3,1053.766
3997.9,1054.981
4002.5,1056.612
4007.1,1058.373
4011.7,1060.265
4016.2,1062.287
4020.8,1064.44
4025.4,1066.723
4030,1069.069
4034.6,1070.875
4039.2,1072.215
4043.8,1073.249
4048.4,1074.205
4053,1075.083
4057.6,1075.882
4062.1,1076.604
4066.7,1077.618
4071.3,1078.697
4075.9,1079.723
4080.5,1080.698
4085.1,1081.639
4089.7,1082.682
4094.3,1083.699
4098.9,1085.117
4103.5,1087.184
4108,1089.173
4112.6,1091.083
4117.2,1092.916
4121.8,1094.669
4126.4,1096.345
4131,1097.942
4135.6,1100.225
4140.2,1102.511
4144.8,1104.771
4149.4,1107.004
4153.9,1109.212
4158.5,1111.393
4163.1,1113.548
4167.7,1115.575
4172.3,1117.447
4176.9,1119.216
4181.5,1121.012
4186.1,1123.056
4190.7,1125.152
4195.3,1127.301
4199.8,1129.504
4204.4,1131.654
4209,1133.673
4213.6,1135.562
4218.2,1137.32
4222.8,1138.948
4227.4,1140.446
4232,1142.267
4236.6,1145.146
4241.2,1148.202
4245.7,1151.257
4250.3,1154.313
4254.9,1157.369
4259.5,1160.425
4264.1,1163.481
4268.7,1166.49
4273.3,1169.409
4277.9,1172.35
4282.5,1175.314
4287.1,1178.252
4291.6,1181.164
4296.2,1184.049
4300.8,1186.92
4305.4,1189.851
4310,1192.703
4314.6,1195.476
4319.2,1198.172
4323.8,1200.914
4328.4,1204.22
4333,1207.63
4337.5,1211.204
4342.1,1214.661
4346.7,1217.935
4351.3,1221.026
4355.9,1223.935
4360.5,1226.661
4365.1,1229.204
4369.7,1230.972
4374.3,1231.371
4378.9,1231.673
4383.4,1231.896
4388,1232.041
4392.6,1232.107
4397.2,1232.096
4401.8,1232.006
4406.4,1232.647
4411,1233.427
4415.6,1234.312
4420.2,1235.311
4424.8,1236.299
4429.3,1237.209
4433.9,1238.04
4438.5,1239.291
4443.1,1240.998
4447.7,1242.835
4452.3,1244.802
4456.9,1246.9
4461.5,1249.129
4466.1,1251.47
4470.7,1253.256
4475.2,1254.912
4479.8,1256.437
4484.4,1257.831
4489,1259.096
4493.6,1260.229
4498.2,1261.233
4502.8,1262.106
4507.4,1263.975
4512,1266.114
4516.6,1268.68
4521.1,1271.408
4525.7,1274.057
4530.3,1276.629
4534.9,1279.122
4539.5,1281.858
4544.1,1284.916
4548.7,1287.869
4553.3,1290.717
4557.9,1293.462
4562.5,1296.236
4567,1299.391
4571.6,1302.7
4576.2,1307.814
4580.8,1312.954
4585.4,1318.12
4590,1323.312
4594.6,1328.53
4599.2,1333.774
4603.8,1339.044
4608.4,1343.25
4612.9,1346.938
4617.5,1350.437
4622.1,1353.727
4626.7,1356.809
4631.3,1359.682
4635.9,1362.346
4640.5,1364.692
4645.1,1366.804
4649.7,1369.072
4654.3,1371.497
4658.8,1374.265
4663.4,1377.157
4668,1379.893
4672.6,1382.473
4677.2,1383.235
4681.8,1383.834
4686.4,1384.433
4691,1385.032
4695.6,1385.631
